pid,worker,iteration,target,best_target,acq_params,MODEL_WEIGHT_TUNE,POLICY_WEIGHT_TUNE,LEARNING_RATE_TUNE,VARIANCE_TUNE,LAYER1_TUNE
6697,2,6,-6535.15304328506,-6112.588909833085,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 42, 'kappa': 1.9952623149688757, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",61.49822904461903,0.2951040880927442,6.776661291471788e-05,2.2967020421526896,15
6699,3,6,-6867.51672657654,-6112.588909833085,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 42, 'kappa': 1.9952623149688757, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",621.4434599177999,1.1736531035879927,0.5026644902024852,0.060244396814950744,24
6700,4,6,-7000.214232331287,-6112.588909833085,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 42, 'kappa': 1.9952623149688757, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",1220.2906888216016,0.48258756486764,1.0,0.06308634907553855,25
6702,5,6,-7457.462557259511,-6112.588909833085,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 42, 'kappa': 1.9952623149688757, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",980.4715497272102,0.5688598426157171,0.8190676929329769,0.07296140566700668,24
7341,0,7,-6602.460106556098,-5940.148907674136,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 48, 'kappa': 1.5848931924611098, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",588.6012266625175,0.41174142538393965,0.10031140529849666,0.06498730563721215,15
7342,1,7,-7758.459748464317,-5940.148907674136,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 48, 'kappa': 1.5848931924611098, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",3.3228571124282857,0.5117966121816049,0.00011429315500525555,1.152435291532822,19
7344,2,7,-5940.148907674136,-5940.148907674136,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 48, 'kappa': 1.5848931924611098, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",3.327510874815638,0.5097622796683607,0.00011441895346008388,1.1414413180846237,19
7339,3,7,-7947.906982293005,-6112.588909833085,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 48, 'kappa': 1.5848931924611098, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",3.325351030170919,0.5099829736508765,0.00011441791866197138,1.1429155924385128,19
7343,4,7,-8557.91023301048,-5940.148907674136,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 48, 'kappa': 1.5848931924611098, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",3.3251494255431586,0.5104502241562782,0.00011438241854976968,1.1454355759841899,19
7340,5,7,-6618.08067145057,-5940.148907674136,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 48, 'kappa': 1.5848931924611098, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",3.325137973409416,0.5109026967183091,0.00011434622230376762,1.147963160073243,19
8016,0,8,-7599.121079282126,-5738.900680701278,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 54, 'kappa': 1.2589254117941642, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",3.8093775379236607,0.5420327386074391,0.00010885697689878276,1.2176097993375798,18
8017,1,8,-7852.455349584923,-5738.900680701278,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 54, 'kappa': 1.2589254117941642, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",6.194194270039476,0.2899300913311954,0.00015021892881263575,0.37815590582583586,16
8015,2,8,-7239.212327580053,-5738.900680701278,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 54, 'kappa': 1.2589254117941642, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",3.810134612486,0.5421137333140397,0.0001088478114364416,1.217773923979129,18
8013,3,8,-7785.89041996159,-5940.148907674136,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 54, 'kappa': 1.2589254117941642, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",515.4481273403328,1.8473411543130807,0.5408213683561734,0.04831641640717717,27
8012,4,8,-5738.900680701278,-5738.900680701278,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 54, 'kappa': 1.2589254117941642, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",3.6255206627974443,0.449085282014847,0.00011710117936631842,1.1608797151810544,19
8014,5,8,-8155.346354249057,-5940.148907674136,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 54, 'kappa': 1.2589254117941642, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",3.8086909628943806,0.5273876709586999,0.0001101023088704285,1.2065442321405455,19
8653,0,9,-6561.347410093308,-5738.900680701278,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 60, 'kappa': 0.9999999999999971, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",8.103375997067202,0.5696615043605713,9.843167584272236e-05,0.5595255271952722,14
8649,1,9,-8175.616587581102,-5738.900680701278,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 60, 'kappa': 0.9999999999999971, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",6.773826561603215,0.460994408432738,9.370572089887312e-05,0.39622666255193895,14
8650,2,9,-6558.9080202705145,-5738.900680701278,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 60, 'kappa': 0.9999999999999971, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",6.407564167675716,0.3970869298243573,0.00010729512727168381,0.362748834798696,15
8651,3,9,-7375.770225344812,-5738.900680701278,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 60, 'kappa': 0.9999999999999971, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",6.16596287026285,0.28925747229686605,0.00014894700024627435,0.3784328651406164,16
8652,4,9,-8233.987732283304,-5738.900680701278,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 60, 'kappa': 0.9999999999999971, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",6.4916882758022645,0.2919311305208449,0.00012621407137865714,0.33474517117935737,14
8654,5,9,-6396.053374955699,-5738.900680701278,"{'random_state': RandomState(MT19937) at 0x75AF53F3C940, 'i': 60, 'kappa': 0.9999999999999971, 'exploration_decay': 0.9623506263980885, 'exploration_decay_delay': 0}",5.986315722900529,0.26246103711371754,0.00015067721391666714,0.3611118161753081,16
